1178,W01001215,Pentre 3,Rhondda Cynon Taf 011C,W02000262,Rhondda Cynon Taf 011,W06000016,Rhondda Cynon Taf,C1,Urban,Large Town (Less Sparse),W38000065,Rhondda BUASD,WXX000003,84,7,8,1,16,"1,061",15.08,4,9,1,14,"1,069",13.1,40.3,3,7,3,13,"1,049",12.39,6,6,3,15,"1,011",14.84,1,17.82,2,29,1,25,2,18.7,30.8,595.8,21.5,756.9,7.1,,2,105,84,104,5.3,13.6,31.4,7,0,19,16,22,22,24,30,39,31,3,2,6,6,5,8,11,14,3,5,2.7,31,28.2,5.6,1,6.7,10.4,6.9,87,100,0.117,1,2.1,5.48,4.51,1.65,0.97,0.64,Consistently increasing,Increasing (2018-20),Quintile 5 (highest),100.5078534,101,4.492146597,Outperforming,9
1238,W01001276,Tylorstown 3,Rhondda Cynon Taf 013D,W02000264,Rhondda Cynon Taf 013,W06000016,Rhondda Cynon Taf,C1,Urban,Large Town (Less Sparse),W38000085,Tylorstown BUASD,WXX000003,68,6,7,0,13,"1,382",9.41,5,5,2,12,"1,371",8.75,44.3,5,5,0,10,"1,368",7.31,5,6,0,11,"1,379",7.98,1,46.72,1,33,1,23,1,19,32.7,588.6,26.6,609,6.2,,2,105,85,110,8.2,23.1,34.9,4,23.5,22,17,24,18,24,27,21,43,4,2,5,2,4,7,3,17,12,1,8.38,37.6,33.7,6.7,8,6.9,10.6,7.1,16.1,100,0.186,2,1.55,4.34,3.29,1.86,0.61,1.23,Consistently increasing,Increasing (2018-20),Quintile 3,100.5078534,101,4.492146597,Outperforming,9
1347,W01001386,New Tredegar 3,Caerphilly 002E,W02000291,Caerphilly 002,W06000018,Caerphilly,D1,Rural,Small Town and Fringe (Less Sparse),W37000230,New Tredegar BUA,WXX000003,139,9,18,2,29,"1,654",17.53,11,16,0,27,"1,621",16.66,39.2,7,8,5,20,"1,616",12.38,6,7,5,18,"1,589",11.33,1,63.6,1,36,1,22,1,20.4,32.9,594.7,30.8,613.7,11.2,,1,105,84,105,12.3,20.3,47.8,2,0.4,29,18,29,20,23,30,55,55,5,2,5,2,4,6,12,18,15,2,9.81,20.8,18.6,3.2,6,6.7,10.2,7,28.7,100,0.138,1,4.77,4.17,4.2,1.45,0.44,1.6,Consistently increasing,Increasing (2017-20),Quintile 5 (highest),100.5078534,101,4.492146597,Outperforming,9
1418,W01001457,Ebbw Vale North 2,Blaenau Gwent 004D,W02000317,Blaenau Gwent 004,W06000019,Blaenau Gwent,C1,Urban,Large Town (Less Sparse),W38000138,Ebbw Vale BUASD,WXX000003,128,5,11,5,21,"1,766",11.89,9,8,3,20,"1,783",11.22,37.4,9,15,1,25,"1,731",14.44,8,13,3,24,"1,723",13.93,1,84.18,1,35,1,21,1,22.5,32.5,571.6,28.5,564.1,6,,1,105,83,99,7.7,13.1,40.9,2,0.7,34,27,34,37,20,34,82,108,5,5,5,6,2,10,9,9,5,7,8.08,9.1,8.3,1.2,8,7.4,10.6,7.3,11.7,100,0.121,1,2.22,4.27,3.11,1.31,0.91,0.89,Other,Other,Quintile 4,100.5078534,101,4.492146597,Outperforming,9
865,W01000898,Bryn and Cwmavon 1,Neath Port Talbot 014A,W02000212,Neath Port Talbot 014,W06000012,Neath Port Talbot,E1,Rural,"Village, Hamlet and Isolated Dwellings (Less Sparse)",Small,Dispersed (not in a BUA),WXX000002,107,1,7,2,10,"1,591",6.29,3,8,0,11,"1,554",7.08,44.7,1,10,3,14,"1,548",9.04,5,6,9,20,"1,505",13.29,5,12.07,6,13,5,10,4,16.3,27.8,318,22.9,543.7,5.5,,4,97,82,111,3.4,40,21.7,3,5.8,35,26,27,33,34,34,66,62,9,4,5,10,10,9,8,18,17,6,4.09,20.1,17.9,4.1,9,7.2,9.8,6.6,14.9,99.6,0.188,7,0.76,1.79,0.94,,,0.7,Consistently decreasing,Decreasing (2017-20),Quintile 2,103.6368421,104,-6.636842105,Underperforming,0
938,W01000971,Trebanos,Neath Port Talbot 004G,W02000202,Neath Port Talbot 004,W06000012,Neath Port Talbot,C1,Urban,Large Town (Less Sparse),W38000146,Pontardawe BUASD,WXX000002,98,4,7,2,13,"1,459",8.91,1,11,1,13,"1,443",9.01,41.3,4,9,2,15,"1,428",10.5,3,9,2,14,"1,435",9.76,5,20.25,5,15,4,11,4,15.2,26.8,443,19.6,644.4,3.2,,4,97,84,117,4.2,28.8,17.6,6,31.9,34,24,33,24,27,35,30,35,8,2,7,2,5,8,5,9,3,5,4.43,21.2,19,4.1,4,7.6,10,6.7,35.6,64.3,0.171,7,0.76,1.27,1.22,,0.33,,Consistently decreasing,Decreasing (2018-20),Quintile 3,103.6368421,104,-6.636842105,Underperforming,0
1672,W01001718,Cathays 1,Cardiff 028A,W02000394,Cardiff 028,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,66,1,6,8,15,"1,660",9.04,5,5,2,12,"1,582",7.59,23.4,4,8,5,17,"1,613",10.54,3,6,2,11,"1,709",6.44,5,9.9,8,8,10,3,7,13,17.7,374.2,18.4,654,4.7,,3,97,83,98,3.5,35.3,11.1,4,0,19,20,21,30,20,20,30,37,2,2,4,7,3,4,6,9,11,1,15.42,32.5,30,7.7,1,20.3,13.8,9.6,2.1,0,-0.149,7,0.76,1.41,1.93,0.95,0.8,,Other,Other,Quintile 3,103.6368421,104,-6.636842105,Underperforming,0
53,W01000057,Brithdir and Llanfachreth/Ganllwyd/Llanelltyd,Gwynedd 016C,W02000025,Gwynedd 016,W06000002,Gwynedd,E2,Rural,"Village, Hamlet and Isolated Dwellings (Sparse)",Small,Dispersed (not in a BUA),WXX000001,84,1,4,2,7,"1,468",4.77,3,3,1,7,"1,442",4.85,52.7,0,5,3,8,"1,396",5.73,1,6,1,8,"1,440",5.56,5,6.48,8,8,8,6,9,11.8,16.9,266,17.3,613.9,7.1,,7,96,86,125,1.6,22.1,12.1,1,50.8,93,92,95,96,97,106,119,112,20,17,21,20,10,19,18,19,17,1,6.1,56,52.5,5.9,7,3,7,4.7,37.6,70.6,0.449,9,0.48,1.19,0.99,,,,Consistently decreasing,Decreasing (2018-20),Quintile 1 (lowest),103.6368421,104,-7.636842105,Underperforming,0
818,W01000851,St. Thomas 3,Swansea 021C,W02000188,Swansea 021,W06000011,Swansea,C1,Urban,Large Town (Less Sparse),W38000128,Swansea BUASD,WXX000002,110,0,15,2,17,"1,666",10.2,4,11,7,22,"1,649",13.34,35.5,2,11,3,16,"1,612",9.93,2,6,2,10,"1,594",6.27,5,27.44,4,17,4,11,5,15,27.5,297.7,24.1,522.9,2.3,,4,96,86,125,4.7,19.7,25.4,5,0,23,22,29,28,24,24,33,44,4,4,7,5,3,3,7,10,8,3,6.67,22.1,19.8,4.4,8,13.8,11.2,7.6,2.1,100,0.111,6,0.8,2.06,1.95,,0.73,2.63,Other,Other,Quintile 4,103.6368421,104,-7.636842105,Underperforming,0
524,W01000550,Tregaron,Ceredigion 011G,W02000421,Ceredigion 011,W06000008,Ceredigion,E2,Rural,"Village, Hamlet and Isolated Dwellings (Sparse)",Small,Dispersed (not in a BUA),WXX000002,67,3,3,2,8,"1,250",6.4,2,5,0,7,"1,228",5.7,52.1,2,9,3,14,"1,219",11.48,1,8,2,11,"1,177",9.35,5,16.24,6,14,5,11,7,13.1,19.2,402.2,15.6,535.1,9.6,,4,95,86,119,4.2,29.9,21.6,2,19.9,49,46,49,100,52,127,52,48,4,4,4,20,4,42,4,4,4,5,2.34,35.4,33.2,3.9,4,3.3,7.8,5.3,29.9,61.9,-0.093,3,1.87,1.97,1.79,,,,Other,Other,Quintile 2,103.6368421,104,-8.636842105,Underperforming,0
45,W01000048,Abermaw 1,Gwynedd 016A,W02000025,Gwynedd 016,W06000002,Gwynedd,D2,Rural,Small Town and Fringe (Sparse),W37000293,Barmouth BUA,WXX000001,77,1,4,2,7,"1,382",5.07,3,8,1,12,"1,391",8.63,50,2,5,2,9,"1,367",6.58,1,8,3,12,"1,390",8.63,5,15.18,5,15,6,9,6,13.1,21.4,455.4,20.5,748.5,3.9,,4,93,89,119,3.5,9.5,21,2,13.6,36,31,35,35,31,36,36,103,8,6,8,8,5,7,6,42,7,7,3.12,18,16.8,2.8,7,3.2,7.3,4.9,37.9,85.7,0.378,6,0.81,2.38,2.21,0.62,,,Other,Other,Quintile 1 (lowest),103.6368421,104,-10.63684211,Underperforming,0
1675,W01001721,Cathays 4,Cardiff 032A,W02000398,Cardiff 032,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,29,1,6,2,9,"2,927",3.07,3,3,2,8,"2,999",2.67,21.5,1,4,0,5,"2,922",1.71,0,4,0,4,"3,050",1.31,5,12.6,10,5,10,2,6,18.3,19.8,334.5,14.7,610.8,2.6,,1,87,82,95,7.3,22.4,11.3,3,14.8,22,20,24,27,28,33,22,35,3,2,4,5,6,5,3,6,3,1,10.75,21.1,19.2,4.6,3,18,12.9,8.8,2.1,95.9,-0.033,8,0.51,1,1.79,0.38,0.79,,Consistently increasing,Increasing (2017-20),Quintile 1 (lowest),103.6368421,104,-16.63684211,Underperforming,0
1889,W01001939,Cathays 10,Cardiff 032F,W02000398,Cardiff 032,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,55,1,7,1,9,"1,885",4.77,2,7,1,10,"1,661",6.02,25.1,5,5,1,11,"1,306",8.42,2,8,3,13,"1,262",10.3,5,3.01,10,2,10,2,10,12.4,12.3,365.4,11.6,439,7.4,,3,83,62,112,6.6,23.1,3.5,2,36.7,20,18,23,24,27,28,30,49,3,1,5,5,6,7,6,16,8,3,10.39,13.5,11.3,3.4,1,24.4,14.6,9.4,31,59.1,-0.149,1,13.06,76.84,125.91,2.01,25.51,3.01,Consistently decreasing,Decreasing (2017-20),Quintile 1 (lowest),103.6368421,104,-20.63684211,Underperforming,0
1872,W01001922,Cathays 9,Cardiff 032E,W02000398,Cardiff 032,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,3,0,0,0,0,"2,036",0,0,2,1,3,"1,965",1.53,21.3,1,0,0,1,"2,007",0.5,1,3,1,5,"2,097",2.38,5,3.04,10,3,10,1,9,12.6,15.2,314.4,14.4,527.2,6.8,,2,,,,11.1,14.3,12.4,3,0.3,20,18,18,21,27,30,25,43,4,1,2,3,5,8,5,11,9,1,13.55,22.2,19.6,5.3,1,21.6,14.1,9.7,2.1,50.7,-0.116,5,0.98,1.67,3.96,0.81,0.67,,Other,Other,Quintile 1 (lowest),103.6368421,104,,Underperforming,
1448,W01001487,Blaenavon 1,Torfaen 001A,W02000323,Torfaen 001,W06000020,Torfaen,D1,Rural,Small Town and Fringe (Less Sparse),W37000366,Blaenavon BUA,WXX000003,102,2,11,1,14,"1,691",8.28,8,13,4,25,"1,720",14.53,42.7,2,15,2,19,"1,685",11.28,5,9,4,18,"1,635",11.01,4,28.29,3,20,3,13,5,15.1,23.1,453.3,23.7,579.2,6.4,,3,100,83,114,6.8,24.8,20.8,7,2.3,21,25,23,25,24,30,24,44,3,4,3,4,5,5,3,19,6,8,3.68,14.3,13.3,2.8,3,6.2,10.7,7.3,50.3,96.1,0.115,2,1.94,3.88,2.78,1.23,0.45,0.38,Other,Other,Quintile 3,103.2931937,103,-3.293193717,Underperforming,1
159,W01000167,Mochdre,Conwy 011C,W02000037,Conwy 011,W06000003,Conwy,C1,Urban,Large Town (Less Sparse),W38000120,Colwyn Bay BUASD,WXX000001,134,5,10,2,17,"1,999",8.5,5,18,5,28,"1,999",14.01,41.2,2,16,4,22,"2,015",10.92,8,19,3,30,"1,996",15.03,4,41.31,3,20,4,12,4,14.6,22.9,533,25.1,616.2,5.5,,2,99,84,103,9.3,33,22.8,7,0.6,29,21,29,20,22,32,43,40,6,3,6,3,2,12,10,14,8,3,7.55,17.1,15.5,2.9,8,8,8.5,5.5,22.3,55.6,0.308,4,1.13,3.52,2.75,0.84,,0.25,Other,Other,Quintile 3,103.2931937,103,-4.293193717,Underperforming,0
168,W01000176,Pensarn 1,Conwy 011D,W02000037,Conwy 011,W06000003,Conwy,C1,Urban,Large Town (Less Sparse),W38000142,Llandudno Junction BUASD,WXX000001,148,8,8,3,19,"1,831",10.38,11,16,1,28,"1,775",15.77,37,2,16,5,23,"1,743",13.2,7,12,2,21,"1,732",12.12,4,33.35,4,18,5,10,4,14.3,22.2,582.9,25,755.2,3.8,,3,99,83,113,7.3,25,19.3,9,0.1,21,19,21,20,30,38,28,47,2,2,2,2,7,9,6,12,6,3,6.35,20.8,18.8,4.4,7,9,8.3,5.5,31.9,100,0.24,3,1.4,3.3,4.32,1.09,0.36,,Other,Other,Quintile 4,103.2931937,103,-4.293193717,Underperforming,0
868,W01000901,Bryn and Cwmavon 4,Neath Port Talbot 014D,W02000212,Neath Port Talbot 014,W06000012,Neath Port Talbot,D1,Rural,Small Town and Fringe (Less Sparse),W37000164,Cwmavon BUA,WXX000002,124,2,19,0,21,"1,740",12.07,6,11,2,19,"1,701",11.17,45,3,14,2,19,"1,690",11.24,4,17,3,24,"1,731",13.86,4,53.5,3,21,3,14,3,16,28.3,430.1,24.8,684.2,4.4,,3,99,81,118,7.2,26.4,23.9,7,0.1,23,20,25,25,28,26,36,64,4,2,5,4,5,5,6,18,13,7,4.4,15,13.3,2.2,8,8.5,10.2,6.9,14.9,86.1,0.146,7,0.71,1.72,1.19,0.62,0.3,0.29,Other,Other,Quintile 5 (highest),103.2931937,103,-4.293193717,Underperforming,0
1290,W01001329,Abercarn 3,Caerphilly 014C,W02000303,Caerphilly 014,W06000018,Caerphilly,C1,Urban,Large Town (Less Sparse),W38000007,Abercarn BUASD,WXX000003,116,2,9,3,14,"1,618",8.65,4,10,3,17,"1,591",10.69,39.2,3,10,2,15,"1,581",9.49,3,12,1,16,"1,585",10.09,4,26.68,5,16,5,10,4,15.7,28.1,445.9,21.8,540.8,4.4,,2,99,81,116,9.4,28.1,22.3,9,0.7,20,18,27,18,20,25,27,26,2,2,6,2,2,6,4,4,10,2,6.47,29.5,26.5,5.4,8,9.1,10.9,7.5,9.2,100,0.129,4,1.69,1.33,2.55,,,0.35,Other,Other,Quintile 3,103.2931937,103,-4.293193717,Underperforming,0
350,W01000360,Chirk North 2,Wrexham 019D,W02000096,Wrexham 019,W06000006,Wrexham,D1,Rural,Small Town and Fringe (Less Sparse),K05000004,Chirk BUA,WXX000001,84,4,4,1,9,"1,246",7.22,4,10,3,17,"1,244",13.67,42.3,4,7,1,12,"1,275",9.41,2,4,1,7,"1,255",5.58,4,18.25,5,16,5,11,4,16,22.1,528.9,23.6,724.2,3.4,,1,98,83,94,7.7,9.1,31.9,6,0.2,28,19,28,24,27,24,24,61,6,2,6,5,5,3,3,15,11,6,6.29,13.1,11.9,2.8,3,8.9,12.9,9.3,2.1,100,0.25,7,0.74,2.21,1.6,0.84,,,Other,Other,Quintile 2,103.2931937,103,-5.293193717,Underperforming,0
1192,W01001229,Porth 1,Rhondda Cynon Taf 017B,W02000268,Rhondda Cynon Taf 017,W06000016,Rhondda Cynon Taf,C1,Urban,Large Town (Less Sparse),W38000145,Porth BUASD,WXX000003,94,3,8,2,13,"1,374",9.46,4,12,1,17,"1,384",12.28,41.8,1,7,1,9,"1,399",6.43,4,6,1,11,"1,427",7.71,4,23.28,5,16,4,12,5,16.9,24.4,243.1,20.7,766.3,5.4,,4,98,85,117,6.5,30.1,20.2,8,0,21,22,22,25,19,27,27,30,3,2,3,4,2,5,6,7,5,3,3.98,31.9,28.5,6.3,2,12.4,11.4,7.9,35.1,85.7,0.102,4,1.26,3.64,3.24,1.3,0.45,,Other,Other,Quintile 3,103.2931937,103,-5.293193717,Underperforming,0
776,W01000809,Morriston 4,Swansea 008A,W02000175,Swansea 008,W06000011,Swansea,C1,Urban,Large Town (Less Sparse),W38000128,Swansea BUASD,WXX000002,112,5,13,1,19,"1,555",12.22,1,14,3,18,"1,558",11.55,39.6,4,9,3,16,"1,576",10.15,5,7,0,12,"1,565",7.67,4,21.06,4,17,4,13,3,18,25.1,445.1,24.9,523,3.9,,4,97,88,117,4.6,21.9,18.9,8,5.9,19,20,20,21,23,21,30,31,3,3,3,5,4,5,10,8,9,3,5.92,23,20.8,4.5,4,12.5,10.9,7.4,27.8,92,0.097,3,1.64,2.54,3.38,1.6,0.59,0.67,Consistently increasing,Increasing (2017-20),Quintile 5 (highest),103.2931937,103,-6.293193717,Underperforming,0
1788,W01001837,Plasnewydd 9,Cardiff 030C,W02000396,Cardiff 030,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,85,1,12,4,17,"1,692",10.05,4,8,5,17,"1,647",10.32,23.2,1,6,2,9,"1,592",5.65,6,14,1,21,"1,654",12.7,4,16.8,6,13,8,6,5,16.4,20.8,484.4,20.7,520,4.8,,4,97,79,120,4,32,20.4,3,0.2,24,20,24,24,20,29,28,40,4,2,4,4,3,6,6,11,12,1,14.06,23.1,20.9,5.1,1,20.5,13.8,9.7,2.1,30.3,-0.146,5,0.93,2.04,2.73,1.14,0.95,,Other,Other,Quintile 4,103.2931937,103,-6.293193717,Underperforming,0
917,W01000950,Port Talbot 2,Neath Port Talbot 018B,W02000216,Neath Port Talbot 018,W06000012,Neath Port Talbot,C1,Urban,Large Town (Less Sparse),W38000144,Port Talbot BUASD,WXX000002,89,3,10,2,15,"1,544",9.72,4,8,2,14,"1,554",9.01,40.1,5,12,0,17,"1,524",11.15,3,16,2,21,"1,528",13.74,4,27.54,5,17,4,13,5,15.7,25.3,302.5,22.9,602,6.2,,3,96,84,116,8.3,27.7,19.1,5,0,22,19,35,23,28,23,46,45,4,2,10,4,5,4,12,9,3,2,4.13,35.2,31.4,6.9,2,15.7,12.1,7.9,44.9,100,0.049,4,1.17,2.49,2.66,1.55,0.53,0.69,Other,Other,Quintile 4,103.2931937,103,-7.293193717,Underperforming,0
1902,W01001952,Butetown 8,Cardiff 049F,W02000423,Cardiff 049,W06000015,Cardiff,C1,Urban,Large Town (Less Sparse),W38000130,Cardiff BUASD,WXX000003,66,3,11,3,17,"2,149",7.91,4,13,5,22,"1,876",11.73,30.2,2,9,4,15,"1,818",8.25,1,10,0,11,"1,872",5.88,3,11.16,4,17,3,14,5,13.3,23.8,705.6,20.3,419.4,3.8,,6,98,82,128,4.4,30.4,10,4,2.7,26,21,26,30,26,32,38,58,6,2,5,5,4,8,7,19,4,4,16.34,7.5,6.5,1.2,1,19.7,13.2,8.7,32.1,96.9,-0.126,1,3.4,10.38,15.51,2.01,3.2,0.69,Other,Other,Quintile 2,102.7225131,103,-4.722513089,Underperforming,0
320,W01000328,Queensferry,Flintshire 011C,W02000068,Flintshire 011,W06000005,Flintshire,C1,Urban,Large Town (Less Sparse),W38000096,Sandycroft BUASD,WXX000001,146,8,13,2,23,"2,191",10.5,7,11,2,20,"2,164",9.24,38.1,11,14,4,29,"2,114",13.72,6,20,4,30,"2,154",13.93,3,44.1,4,18,6,8,3,19.3,23.1,496.8,21.8,840.6,5.8,,1,97,85,116,19.8,13.5,20.7,5,6.4,27,21,30,19,26,32,29,61,7,3,6,2,4,9,7,12,9,1,11.33,21.2,19.7,3.6,2,12.3,11,7.4,58.3,84.5,0.12,2,1.89,3.38,4.5,0.97,1.1,0.86,Other,Other,Quintile 4,102.7225131,103,-5.722513089,Underperforming,0
352,W01000362,Coedpoeth 1,Wrexham 006C,W02000083,Wrexham 006,W06000006,Wrexham,D1,Rural,Small Town and Fringe (Less Sparse),W37000356,Coedpoeth BUA,WXX000001,138,5,9,3,17,"1,595",10.66,5,11,4,20,"1,602",12.48,36,7,12,6,25,"1,637",15.27,6,13,6,25,"1,629",15.35,3,53.96,2,24,4,13,4,14.6,25.1,548.4,31.4,613,6.9,,1,97,84,109,8.9,11.9,29.1,7,0,22,19,21,20,20,23,31,58,5,2,3,6,4,4,6,11,6,4,9.94,12,10.6,1.9,10,5.8,9.5,6.3,5.4,71.4,0.214,1,3.46,3.45,4.62,2.27,0.87,,Consistently decreasing,Decreasing (2017-20),Quintile 4,102.7225131,103,-5.722513089,Underperforming,0
371,W01000381,Hermitage 1,Wrexham 012A,W02000089,Wrexham 012,W06000006,Wrexham,C1,Urban,Large Town (Less Sparse),W38000001,Wrexham BUASD,WXX000001,62,0,6,1,7,"1,088",6.43,4,4,4,12,"1,078",11.13,43,4,8,1,13,"1,133",11.47,1,12,3,16,"1,088",14.71,3,19.25,4,20,4,13,3,18.6,24.4,502.4,27.7,706.9,5.5,,3,97,80,112,6.2,31.5,22,4,0,25,22,24,24,27,36,65,25,4,2,3,3,3,12,8,3,4,2,7.64,21.2,18.9,3.9,10,9.6,10.3,7.1,2.1,98.2,0.158,3,1.43,4.06,2.89,1.92,0.69,,Consistently decreasing,Decreasing (2017-20),Quintile 2,102.7225131,103,-5.722513089,Underperforming,0
716,W01000746,Castle 5,Swansea 025C,W02000192,Swansea 025,W06000011,Swansea,C1,Urban,Large Town (Less Sparse),W38000128,Swansea BUASD,WXX000002,66,5,6,4,15,"1,689",8.88,1,6,4,11,"1,730",6.36,31,4,13,5,22,"1,755",12.54,6,6,1,13,"1,750",7.43,3,34.79,3,22,4,12,7,11.8,24.3,328.9,22.2,565.8,6.4,,2,97,78,108,8.5,22.7,17.6,2,0,28,20,28,28,23,38,33,46,6,3,6,4,2,6,6,12,11,1,7.84,32,29.6,7,6,13.5,11.1,7.6,2.1,82.6,0.069,2,1.74,3.41,3.61,1.47,1.32,0.46,Other,Other,Quintile 3,102.7225131,103,-5.722513089,Underperforming,0
